#﻿configure_file ("startscreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Font/PlayMeGames-Demo.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Font/sriwedari.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Font/Herist.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Font/tahoma.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/menuBackground1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/menuBackground2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/start.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/jerusalemButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/desertButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/worm.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/pass.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/axe.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/boesh.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/sheep.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/whiteFlag.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/greenGrenade.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/flick.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/mahbet.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Menu/playersNum.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/gameMap.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/groupName.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/gameFormat.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/p1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/p2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/p3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/p4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/PlayWithFriends.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/PlayWithComputer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameMap/background3.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameMap/background5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("featuresMenu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GRENADE1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameMap/wood.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameMap/rocks.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/grenade.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file (C:/SFML/SFML-2.5.1/bin/openal32.dll ${CMAKE_BINARY_DIR} COPYONLY)
