#﻿configure_file ("startscreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Font/PlayMeGames-Demo.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Font/sriwedari.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Font/Herist.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Font/tahoma.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/menuBackground1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/menuBackground2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/start.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/jerusalemButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/desertButton.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("featuresToolbar/airstrkeButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("featuresToolbar/flagIconButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("featuresToolbar/dynamiteButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("featuresToolbar/grenadeIconButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("featuresToolbar/passIconButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("featuresToolbar/sheepIconButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("featuresToolbar/stinkyIconButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("featuresToolbar/teleportIconButton.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Animation/wormAnimation/worm.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/pass.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/axe.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/boesh.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/sheep.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/whiteFlag.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/greenGrenade.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/flick.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/wdie.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/arrowBlue.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/arrowGreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/telleporter.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/wwalkd.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("Animation/weaponesAnimation/exGrenade.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/exSheep.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/exStinky.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/grenade.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/sheepWalk.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/stinkyWalk.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Menu/playersNum.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/gameMap.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/groupName.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/p2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/p3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameMap/background3.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameMap/background5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("featuresMenu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GRENADE1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameMap/wood.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GameMap/rocks.png" ${CMAKE_BINARY_DIR} COPYONLY)


