#﻿configure_file ("startscreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Font/PlayMeGames-Demo.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Font/sriwedari.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Font/Herist.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Font/tahoma.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/menuBackground1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/menuBackground2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/start.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/jerusalemButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/desertButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/helpButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Menu/endGame.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("FeatureToolbar/speedButtonIcon.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FeatureToolbar/flagIconButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FeatureToolbar/dynamiteButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FeatureToolbar/grenadeIconButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FeatureToolbar/passIconButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FeatureToolbar/sheepIconButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FeatureToolbar/stinkyIconButton.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("FeatureToolbar/teleportIconButton.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Animation/wormAnimation/worm.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/pass.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/axe.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/boesh.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/sheep.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/whiteFlag.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/greenGrenade.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/flick.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/wdie.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/arrowBlue.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/arrowGreen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/telleporter.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/wwalkd.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/wormAritilery.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/wormDinamitBegin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/wwinner.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Animation/wormAnimation/stinkyAnimation.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("Animation/wormAnimation/grave1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/grave2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/wormAnimation/grave3.png" ${CMAKE_BINARY_DIR} COPYONLY)



configure_file ("GRENADE1.png" ${CMAKE_BINARY_DIR} COPYONLY)



configure_file ("Animation/weaponesAnimation/exGrenade.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/exSheep.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/exArtilary.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/exStinky.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Animation/weaponesAnimation/exDynamite.png" ${CMAKE_BINARY_DIR} COPYONLY)
